date,England,Northern Ireland,Scotland,Wales
2020-09-01,16.07832407224828,22.760073444803126,15.338714696245859,10.688643617468353
2020-09-02,18.7112606772286,23.763417749794446,17.059286511815206,12.306212829607478
2020-09-03,21.09014199576346,25.24203040978166,18.981201837717133,14.684991082753253
2020-09-04,23.236287352589528,27.618372184761103,20.170958944227845,17.761544290155122
2020-09-05,25.275836085732184,30.10032914973963,20.958029030073398,20.425775933678395
2020-09-06,27.19812853282308,33.58563041970949,21.909834715281974,23.12172462057694
2020-09-07,31.113777842793823,34.53616712970126,22.349129646916698,26.769184608733795
2020-09-08,33.01830418593749,34.06089877470537,20.591949920377793,29.49685033900762
2020-09-09,33.432254407908076,34.48335953470172,21.159372540405982,31.49502407165007
2020-09-10,34.20685654000755,33.057554469714056,21.690187249464607,33.42976371754197
2020-09-11,34.6705518530304,30.047521554740086,22.532169201764503,33.302895544040865
2020-09-12,34.707860671319594,30.892443074732782,23.941573774092582,33.683500064544184
2020-09-13,34.08604703316635,30.36436712473735,24.38086870572731,34.730162495928326
2020-09-14,33.07870893935809,32.84632408971588,24.72864385993813,35.74510788393719
2020-09-15,33.144443523962856,35.539511434692585,27.19967785038347,36.411165794818004
2020-09-16,34.72917999605628,37.28216206967751,28.243003313015944,37.96530092020658
2020-09-17,36.20909645486101,41.98203802463686,28.86533779949847,40.344079173352355
2020-09-18,38.73010660497375,46.998759549593466,29.853751395676607,43.547500554255336
2020-09-19,42.23002908257918,49.903177274568336,30.256438416341773,47.987886626794115
2020-09-20,47.40707177280365,51.64582790955326,32.85560009518057,50.77898644381849
2020-09-21,50.603193872911355,52.49074942954595,37.761060165101675,54.64846573560229
2020-09-22,54.72492998867002,55.81762791451718,42.50178463565977,61.46763006128685
2020-09-23,58.53042945416791,60.46469627447698,47.846539637215606,66.89124447845921
2020-09-24,62.71790015453135,66.48476210442492,56.1016235608515,68.63568186409944
2020-09-25,65.850064280429,70.4981393243902,61.72093789467904,73.04435089326296
2020-09-26,68.46878800225154,76.09574439434178,65.40003294711988,76.94554722842203
2020-09-27,70.95781916525925,83.85846085927463,66.13219116651108,79.00715504781503
2020-09-28,77.85995054876031,92.36048365420109,69.24386359892372,82.59118094922133
2020-09-29,83.84002113739983,103.92534695910103,72.24571229842769,85.35056372287043
2020-09-30,92.07461031694356,126.26295964390782,76.29088646056412,92.4234643955572
2020-10-01,100.97720500490337,136.77167104881693,77.40742774513572,102.28746488526836
2020-10-02,110.82317981246136,160.69351158361,81.81868101696777,109.1383462543282
2020-10-03,118.01667530069709,179.3874002134483,86.66922922043453,112.78580624248505
2020-10-04,124.78556090459386,197.4475977032921,93.71625208207493,122.20576812494231
2020-10-05,134.4751939974162,219.3627496281025,102.41063093734556,130.99138913989407
2020-10-06,144.3726905064212,241.17228636291384,112.14833525524865,140.66508736935353
2020-10-07,152.67479088096442,261.7144408177362,120.54985082276279,148.59434821317276
2020-10-08,159.71194465446447,288.06543072250827,127.7616092837662,154.93775688822817
2020-10-09,162.25249751891917,295.6169168074429,132.83180495305035,160.67854173915333
2020-10-10,163.0537488069395,305.0166687173616,137.27966613585195,163.8819631200563
2020-10-11,162.73218232549453,316.58153202226157,141.2333205205645,164.2625676405596
2020-10-12,166.566107557308,337.4933396420807,146.0655647685465,166.76821406720651
2020-10-13,168.59854984887173,352.38508143195185,150.29377848553074,172.50899891813165
2020-10-14,170.82819589424983,354.1277320669368,151.06254461589148,174.19000221702134
2020-10-15,170.79799351753954,360.93991182187784,153.31393114051946,173.04818865551138
2020-10-16,173.54285657738743,367.8048991718185,156.20595610711473,178.44008602930847
2020-10-17,177.45139944577926,370.07562575679884,154.70503175736278,181.2629028897081
2020-10-18,181.36349553496058,367.96332195681714,152.28890963337176,184.11743679348302
2020-10-19,191.8579331365927,364.4252130918477,152.23399776691744,194.55234406394916
2020-10-20,202.34704090704062,363.3690611918569,157.02963410392988,203.59170142590315
2020-10-21,211.30115729644737,366.00944094183404,162.2828693280618,215.0732711277534
2020-10-22,219.05428505902105,364.37240549684816,166.10839602438088,223.4782876222018
2020-10-23,225.37368823305277,359.77814473188795,166.7307305108634,231.24896324914468
2020-10-24,227.441662732511,354.39177004193454,168.4879102374023,241.30326599910745
2020-10-25,229.76724573920416,348.47731940198565,170.53795325169767,248.40788371516953
