,Aggregate,Delayable,Social,Staple,Work Related
2020-01-13,93.91,97.08,88.65,95.79,91.24
2020-01-14,92.73,94.55,89.26,94.28,90.9
2020-01-15,92.59,93.91,90.61,93.12,91.72
2020-01-16,92.94,93.19,92.11,93.54,92.39
2020-01-17,93.04,92.13,93.24,93.82,93.35
2020-01-20,94.71,93.66,95.06,95.19,96.36
2020-01-21,95.1,93.67,95.7,95.74,97.02
2020-01-22,95.65,94.51,95.68,96.47,97.62
2020-01-23,95.61,94.65,95.51,96.21,98.26
2020-01-24,95.26,94.87,93.77,96.39,98.45
2020-01-27,98.06,99.28,96.7,97.72,99.07
2020-01-28,98.3,99.31,96.25,98.87,99.16
2020-01-29,98.98,100.1,96.43,100.07,98.91
2020-01-30,98.66,100.16,94.87,100.4,99.0
2020-01-31,100.65,101.89,98.8,101.22,99.4
2020-02-03,101.78,101.81,99.41,104.16,100.62
2020-02-04,102.08,102.51,100.24,103.54,100.93
2020-02-05,101.79,102.04,100.37,103.02,100.82
2020-02-06,101.99,101.02,102.36,103.03,100.61
2020-02-07,101.44,101.27,100.69,102.48,100.75
2020-02-10,96.99,96.47,96.7,97.26,99.59
2020-02-11,96.74,96.81,96.41,96.77,97.57
2020-02-12,96.6,96.54,96.31,96.62,98.02
2020-02-13,97.75,99.22,96.35,97.23,98.47
2020-02-14,98.55,99.71,96.21,99.43,98.47
2020-02-17,98.48,97.45,95.8,102.12,98.38
2020-02-18,100.64,98.84,101.02,102.54,99.52
2020-02-19,101.63,100.91,102.61,102.02,99.37
2020-02-20,101.74,100.92,104.29,100.84,99.34
2020-02-21,101.4,100.65,106.22,98.32,99.11
2020-02-24,102.96,104.21,108.46,97.14,100.04
2020-02-25,100.54,101.6,102.83,97.13,101.08
2020-02-26,99.46,99.7,100.15,98.11,101.57
2020-02-27,98.65,99.09,97.78,98.14,102.4
2020-02-28,98.79,99.21,95.79,100.09,103.34
2020-03-02,103.73,104.89,98.01,106.84,107.72
2020-03-03,104.83,106.72,98.43,107.61,109.46
2020-03-04,105.81,107.27,98.97,109.51,110.11
2020-03-05,106.67,108.74,98.65,111.02,109.9
