,England,Northern Ireland,Scotland,Wales
2020-12-21,660.8280024213778,1127.4421532402478,892.6839089927333,553.145236464831
2020-12-22,660.8280024213778,1127.4421532402478,892.6839089927333,553.145236464831
2020-12-23,660.8280024213778,1127.4421532402478,892.6839089927333,553.145236464831
2020-12-24,660.8280024213778,1127.4421532402478,892.6839089927333,553.145236464831
2020-12-25,660.8280024213778,1127.4421532402478,892.6839089927333,553.145236464831
2020-12-26,660.8280024213778,1127.4421532402478,892.6839089927333,553.145236464831
2020-12-27,660.8280024213778,1127.4421532402478,892.6839089927333,553.1452364648311
2020-12-28,687.3375675255029,1084.2908041834783,844.5968030834321,564.4727519560014
2020-12-29,713.8471326296282,1041.1394551267085,796.5096971741307,575.8002674471718
2020-12-30,740.3566977337533,997.9881060699389,748.4225912648293,587.1277829383422
2020-12-31,766.8662628378786,954.8367570131693,700.335485355528,598.4552984295125
2021-01-01,793.3758279420038,911.6854079563997,652.2483794462266,609.7828139206829
2021-01-02,819.885393046129,868.5340588996299,604.1612735369253,621.1103294118532
2021-01-03,846.3949581502542,825.3827098428603,556.0741676276239,632.4378449030236
2021-01-04,1151.532869473726,1246.3346814106476,668.4081572885037,777.9284538716156
2021-01-05,1456.6707807971977,1667.2866529784349,780.7421469493838,923.4190628402076
2021-01-06,1761.8086921206693,2088.238624546222,893.0761366102639,1068.9096718087997
2021-01-07,2066.946603444141,2509.1905961140096,1005.4101262711439,1214.400280777392
2021-01-08,2372.084514767613,2930.1425676817967,1117.744115932024,1359.8908897459842
2021-01-09,2677.2224260910853,3351.094539249584,1230.078105592904,1505.3814987145763
2021-01-10,2982.3603374145573,3772.046510817371,1342.412095253784,1650.8721076831685
2021-01-11,2912.7502041344383,3800.562612117125,1481.7836420164679,1651.4611384887096
2021-01-12,2962.944523815078,3999.6472452654025,1712.4657781403698,1875.2022244703064
2021-01-13,3166.7699583720137,4400.30601246908,1950.6263875051966,2165.6397216639148
2021-01-14,3450.466720246022,4775.7680129158325,2197.468301471376,2537.4087800841257
2021-01-15,3848.5365833026335,4504.638732303892,2457.1491327847366,2685.708612894528
2021-01-16,4126.045664973304,4205.747744606478,2745.4887286856965,2834.0084457049306
2021-01-17,4095.53872648105,4132.496066399969,2681.634072551649,2982.3082785153333
2021-01-18,4172.844120785172,4146.226041099851,2867.6807058005224,3210.7163008792922
2021-01-19,4461.459555437715,3857.8965724023446,3114.914847384233,3384.978799195457
2021-01-20,4645.965620959457,3381.7229443493206,3345.4400924611223,3522.268286948442
2021-01-21,4849.641312640267,2996.3029402740835,3529.3163995596583,3906.996023090552
2021-01-22,5105.688940742677,2990.8713019312736,3671.747321739084,4804.407110363033
2021-01-23,5529.270929067519,2849.346947332498,3807.850305022343,5509.431674533477
2021-01-24,5639.304024857299,2687.303070105328,3981.136466447541,5411.743180937624
2021-01-25,5804.97802019497,2389.61911315076,4065.8837803420743,5797.422428380992
2021-01-26,5700.779820544432,2312.5200244514267,4042.794647923416,6196.513454165906
2021-01-27,5528.494296523539,2464.8322163143957,4160.33219064354,6611.3723815145295
2021-01-28,5489.325113349584,3519.3998884552734,4178.714591651827,6807.293089449812
