,France,Latvia,United Kingdom,Netherlands,Sweden,Serbia,Estonia,Germany,Italy,Slovakia,Ireland,Czechia,Portugal,Hungary,Lithuania,European Union,Russia,United States
2021-01-01,193.7368571428572,469.1968571428571,677.0634285714283,513.3890000000002,584.6391428571427,416.31514285714235,411.8128571428571,221.4897142857143,238.69128571428595,494.53785714285726,272.93857142857144,895.8967142857143,404.15014285714267,164.3535714285718,938.4427142857139,263.48100000000005,186.6492857142858,595.3720000000001
2021-01-02,194.51871428571434,462.7591428571428,725.600714285714,503.0841428571431,584.6391428571427,389.1697142857138,405.136,217.05485714285717,242.0464285714288,512.7232857142858,333.6365714285715,905.7815714285714,432.5487142857141,167.4885714285718,893.3127142857139,265.0482857142858,183.81528571428584,627.3584285714286
2021-01-03,202.21842857142863,467.0761428571428,773.2939999999998,489.3361428571431,584.6391428571427,373.9068571428566,402.65914285714285,213.5714285714286,254.58800000000025,521.7505714285716,455.9004285714286,932.2212857142857,457.8649999999998,176.49442857142895,871.1674285714281,270.2492857142858,179.8957142857144,650.2787142857143
2021-01-04,204.26871428571437,475.6345714285714,810.0425714285713,482.29942857142885,584.6391428571427,377.18199999999945,399.8591428571429,210.7001428571429,259.826285714286,523.5037142857144,610.5385714285715,965.4644285714286,489.7521428571426,180.14714285714325,849.284571428571,276.36571428571443,175.6394285714287,654.4427142857143
2021-01-05,223.82914285714293,474.57428571428574,826.4819999999999,473.245285714286,582.9982857142855,367.0418571428566,394.90528571428575,208.79557142857146,269.66728571428604,546.896142857143,719.8990000000001,992.9312857142858,512.4485714285712,179.67400000000038,824.7778571428565,285.44314285714296,173.06200000000013,669.4865714285716
2021-01-06,221.1417142857144,464.12242857142854,852.4015714285713,454.111285714286,457.8689999999998,359.6098571428565,367.3361428571429,170.63442857142857,279.411285714286,597.0825714285714,896.7852857142858,1005.0972857142857,568.180857142857,180.78314285714322,761.9631428571423,274.4450000000001,170.91528571428586,678.8758571428573
2021-01-07,224.7577142857144,427.238,845.5792857142854,453.7361428571431,635.1944285714284,335.5715714285708,405.0281428571428,214.90814285714285,267.453285714286,487.761,1037.9991428571427,1014.888857142857,600.4041428571427,182.21757142857177,758.8669999999995,293.97942857142874,166.89100000000013,697.2184285714286
2021-01-08,225.8310000000001,467.0761428571429,876.5849999999998,453.93628571428593,736.8567142857142,338.5947142857137,444.8739999999999,243.82614285714286,256.3931428571432,435.82142857142856,1225.3007142857143,1034.8988571428567,645.5867142857142,184.3322857142861,684.507428571428,311.0567142857144,163.677142857143,757.5274285714286
2021-01-09,260.86214285714294,531.9078571428571,881.3092857142856,443.4898571428574,736.8567142857142,298.55871428571373,463.07385714285704,264.1522857142857,275.6520000000003,496.94514285714286,1267.2222857142856,1163.8694285714284,732.967857142857,203.64542857142897,697.9939999999996,333.56671428571445,160.81285714285727,741.231
2021-01-10,268.09214285714296,535.5432857142857,881.0337142857143,436.83671428571455,736.8567142857142,332.10757142857085,472.22757142857137,248.11099999999996,286.00100000000026,542.8402857142858,1322.9151428571427,1209.7188571428571,790.6615714285714,210.6105714285718,710.4834285714281,338.05485714285726,159.5354285714287,743.1848571428573
2021-01-11,267.5302857142858,513.5792857142857,854.4175714285714,427.28228571428593,736.8567142857142,319.04914285714233,461.3507142857142,247.06414285714283,290.09328571428597,548.7014285714286,1288.6604285714286,1183.7859999999998,807.9639999999999,218.93614285714327,678.8398571428569,346.2194285714287,159.53828571428585,756.4272857142859
2021-01-12,265.13014285714297,517.6691428571428,821.9281428571429,414.53457142857167,525.0451428571428,308.3209999999995,451.0122857142856,262.1727142857143,287.41628571428595,533.5512857142858,1222.8995714285713,1136.0824285714284,840.2292857142857,216.36300000000043,645.8319999999998,339.893142857143,158.26771428571445,752.9340000000001
2021-01-13,262.4048571428572,519.6382857142856,790.5857142857143,405.85557142857164,600.5385714285713,295.409571428571,465.6584285714285,260.30228571428563,276.65857142857163,497.36371428571437,1099.1022857142855,1048.9594285714284,847.6405714285713,206.1741428571433,592.1482857142855,343.7477142857144,156.93828571428588,742.1270000000002
2021-01-14,261.70057142857155,487.5254285714285,782.204,379.3515714285717,516.2891428571428,297.3829999999995,416.76642857142855,219.39785714285705,273.8870000000002,517.930142857143,1024.1701428571428,957.5675714285711,858.4422857142856,189.28628571428615,541.5607142857141,324.94142857142873,158.00042857142876,723.8055714285716
2021-01-15,264.7548571428573,475.9375714285714,756.3055714285714,361.2098571428574,481.1521428571428,287.57871428571383,383.2744285714285,201.52185714285704,270.61457142857165,511.3625714285716,887.1512857142856,867.1494285714283,865.2652857142856,168.67185714285756,497.79499999999973,319.2568571428573,158.94414285714305,702.0107142857145
