,New cases by specimen date,New cases by specimen date (seven-day average),projection using three week rate of change,Projection using three week rate of change
2020-09-01,2246.0,1521.5714285714287,,
2020-09-02,2993.0,1756.142857142857,,
2020-09-03,3098.0,1977.2857142857142,,
2020-09-04,3041.0,2179.714285714286,,
2020-09-05,2544.0,2368.8571428571427,,
2020-09-06,2447.0,2552.714285714286,,
2020-09-07,3862.0,2890.1428571428573,,
2020-09-08,3303.0,3041.1428571428573,,
2020-09-09,3330.0,3089.285714285714,,
2020-09-10,3594.0,3160.1428571428573,,
2020-09-11,3292.0,3196.0,,
2020-09-12,2668.0,3213.714285714286,,
2020-09-13,2143.0,3170.285714285714,,
2020-09-14,3393.0,3103.285714285714,,
2020-09-15,3550.0,3138.5714285714284,,
2020-09-16,4365.0,3286.4285714285716,,
2020-09-17,4633.0,3434.8571428571427,,
2020-09-18,4955.0,3672.4285714285716,,
2020-09-19,4853.0,3984.5714285714284,,
2020-09-20,5323.0,4438.857142857143,,
2020-09-21,5599.0,4754.0,,
2020-09-22,6405.0,5161.857142857143,,
2020-09-23,7061.0,5547.0,,
2020-09-24,7610.0,5972.285714285715,,
2020-09-25,7248.0,6299.857142857143,,
2020-09-26,6763.0,6572.714285714285,,
2020-09-27,6974.0,6808.571428571428,,
2020-09-28,9935.0,7428.0,,
2020-09-29,10244.0,7976.428571428572,,
2020-09-30,12562.0,8762.285714285714,,
2020-10-01,13194.0,9560.0,,
2020-10-02,13696.0,10481.142857142857,,
2020-10-03,11551.0,11165.142857142857,,
2020-10-04,11807.0,11855.57142857143,,
2020-10-05,16558.0,12801.714285714286,,
2020-10-06,17081.0,13778.42857142857,,
2020-10-07,18338.0,14603.57142857143,,
2020-10-08,18250.0,15325.857142857143,,
2020-10-09,15734.0,15617.0,,
2020-10-10,12519.0,15755.285714285714,,
2020-10-11,12074.0,15793.42857142857,,
2020-10-12,19453.0,16207.0,,
2020-10-13,18909.0,16468.14285714286,,
2020-10-14,19706.0,16663.571428571428,,
2020-10-15,18442.0,16691.0,,
2020-10-16,17720.0,16974.714285714286,,
2020-10-17,14768.0,17296.0,,
2020-10-18,14194.0,17598.85714285714,,
2020-10-19,25623.0,18480.285714285714,,
2020-10-20,25318.0,19395.85714285714,,
2020-10-21,25457.0,20217.428571428572,,
2020-10-22,23263.0,20906.14285714286,,
2020-10-23,21480.0,21443.285714285714,,
2020-10-24,16238.0,21653.285714285714,,
2020-10-25,15727.0,21872.285714285714,,
2020-10-26,26555.0,22005.428571428572,,
2020-10-27,24104.0,21832.0,,
2020-10-28,23620.0,21569.571428571428,,
2020-10-29,23355.0,21582.714285714286,,
2020-10-30,22682.0,21754.428571428572,,
2020-10-31,16488.0,21790.14285714286,,
2020-11-01,15753.0,21793.85714285714,,
2020-11-02,31514.0,22502.285714285714,,
2020-11-03,25594.0,22715.14285714286,,
